Expected value: 2523.75
Variance: 1261.875
Standard deviation: 35.5228799508148

Mean absolute error: 37.35
Mean relative error: 1.48%
Mean accuracy ratio: 98.52%

Smallest counter value: 2414
Largest counter value: 2624

Mean counter value: 2522.23
Mean absolute deviation: 37.3654
Standard deviation: 47.676798340492624
Maximum deviation: 108.23000000000002
Variance: 2273.0771000000004

Mean Counter Values per Word:
Word : Counter Value : Expected Value
said            : 30.35         : 30.38
place           : 3.36          : 3.38
turned          : 3.35          : 3.19
sat             : 3.30          : 3.38
help            : 3.21          : 2.94
brought         : 3.18          : 3.12
table           : 3.17          : 3.19
work            : 3.17          : 2.94
strange         : 3.12          : 2.88
hardly          : 3.10          : 3.12
hat             : 3.07          : 3.12
police          : 3.04          : 3.25
told            : 3.04          : 3.12
possible        : 2.97          : 3.12
son             : 2.96          : 3.19
point           : 2.94          : 2.81
gentleman       : 2.92          : 2.81
better          : 2.92          : 3.19
understand      : 2.91          : 3.00
leave           : 2.91          : 3.00
thing           : 2.90          : 2.94
simon           : 2.84          : 2.50
home            : 2.81          : 3.00
words           : 2.81          : 2.88
lay             : 2.79          : 2.62
minutes         : 2.75          : 2.88
life            : 2.74          : 3.00
certainly       : 2.74          : 2.81
set             : 2.69          : 2.69
money           : 2.69          : 2.75
gave            : 2.68          : 2.88
papers          : 2.68          : 2.81
mrs             : 2.68          : 2.75
sure            : 2.68          : 2.69
fire            : 2.67          : 2.81
clear           : 2.66          : 2.75
gone            : 2.65          : 2.81
wish            : 2.63          : 2.75
hair            : 2.62          : 2.81
bed             : 2.61          : 2.44
doctor          : 2.59          : 2.44
baker           : 2.58          : 2.62
dark            : 2.57          : 2.50
pray            : 2.53          : 2.62
large           : 2.53          : 2.56
london          : 2.52          : 2.56
paper           : 2.50          : 2.75
word            : 2.49          : 2.50
evening         : 2.47          : 2.38
passed          : 2.45          : 2.56
mccarthy        : 2.45          : 2.31
save            : 2.44          : 2.31
rucastle        : 2.43          : 2.38
men             : 2.42          : 2.50
road            : 2.41          : 2.25
read            : 2.38          : 2.25
note            : 2.38          : 2.25
met             : 2.37          : 2.50
clock           : 2.35          : 2.38
opened          : 2.34          : 2.25
returned        : 2.33          : 2.25
lord            : 2.32          : 2.56
days            : 2.31          : 2.56
strong          : 2.31          : 2.19
facts           : 2.26          : 2.19
question        : 2.23          : 2.19
fellow          : 2.23          : 2.12
moment          : 2.20          : 2.25
lestrade        : 2.20          : 2.38
interest        : 2.20          : 2.38
soon            : 2.19          : 2.44
companion       : 2.17          : 2.12
entered         : 2.16          : 2.06
laid            : 2.15          : 2.00
believe         : 2.15          : 2.19
stood           : 2.14          : 2.19
sister          : 2.13          : 2.12
ll              : 2.12          : 2.12
ask             : 2.11          : 2.19
death           : 2.11          : 1.94
sound           : 2.09          : 1.94
rushed          : 2.08          : 2.06
given           : 2.08          : 2.00
hear            : 2.07          : 2.00
sitting         : 2.06          : 2.06
hope            : 2.06          : 1.94
going           : 2.05          : 2.00
waiting         : 2.04          : 2.12
seven           : 2.03          : 2.00
country         : 2.03          : 2.19
singular        : 2.02          : 2.06
story           : 2.00          : 2.19
able            : 2.00          : 1.94
god             : 1.99          : 1.81
ran             : 1.98          : 1.88
heavy           : 1.97          : 1.88
don             : 1.97          : 1.88
use             : 1.97          : 2.06
crime           : 1.97          : 2.00
o               : 1.97          : 2.19
family          : 1.96          : 1.88
rooms           : 1.96          : 1.81
hour            : 1.96          : 2.19
corner          : 1.95          : 2.00
absolutely      : 1.95          : 1.69
instant         : 1.94          : 1.94
felt            : 1.94          : 2.06
letter          : 1.94          : 1.88
dr              : 1.92          : 1.81
stone           : 1.92          : 1.94
threw           : 1.91          : 1.81
known           : 1.88          : 1.81
ah              : 1.88          : 2.00
new             : 1.87          : 1.88
white           : 1.87          : 1.81
best            : 1.86          : 1.94
coming          : 1.86          : 1.75
married         : 1.85          : 1.56
blue            : 1.85          : 1.62
turn            : 1.85          : 1.88
forward         : 1.85          : 1.94
air             : 1.84          : 1.69
coat            : 1.83          : 1.81
floor           : 1.83          : 1.81
station         : 1.82          : 1.75
obvious         : 1.82          : 1.81
rose            : 1.80          : 1.62
client          : 1.79          : 1.94
fear            : 1.79          : 1.75
want            : 1.79          : 1.75
visitor         : 1.78          : 1.69
dressed         : 1.78          : 1.62
true            : 1.77          : 1.81
colonel         : 1.77          : 1.81
held            : 1.76          : 1.62
husband         : 1.76          : 1.75
drawn           : 1.76          : 1.38
lost            : 1.76          : 1.75
feet            : 1.75          : 1.75
eye             : 1.74          : 1.50
clair           : 1.74          : 1.69
cut             : 1.74          : 1.88
inspector       : 1.73          : 1.81
marriage        : 1.73          : 1.69
girl            : 1.73          : 1.69
hard            : 1.72          : 1.81
letters         : 1.72          : 1.69
cab             : 1.72          : 1.62
year            : 1.72          : 1.81
appeared        : 1.71          : 1.69
dress           : 1.71          : 1.69
cry             : 1.70          : 1.75
easy            : 1.70          : 1.56
week            : 1.69          : 1.69
deep            : 1.69          : 1.62
past            : 1.69          : 1.81
thank           : 1.68          : 1.62
king            : 1.68          : 1.62
goose           : 1.68          : 1.69
steps           : 1.67          : 1.56
coronet         : 1.67          : 1.75
taken           : 1.67          : 1.75
step            : 1.66          : 1.50
ago             : 1.66          : 1.75
nature          : 1.64          : 1.50
silence         : 1.64          : 1.50
office          : 1.64          : 1.62
followed        : 1.61          : 1.56
drove           : 1.60          : 1.62
high            : 1.60          : 1.62
person          : 1.60          : 1.38
near            : 1.60          : 1.94
late            : 1.59          : 1.75
second          : 1.59          : 1.56
idea            : 1.59          : 1.44
manner          : 1.58          : 1.75
chance          : 1.58          : 1.56
things          : 1.58          : 1.69
imagine         : 1.58          : 1.81
poor            : 1.58          : 1.44
k               : 1.57          : 1.31
called          : 1.57          : 1.62
led             : 1.57          : 1.56
john            : 1.57          : 1.62
started         : 1.57          : 1.50
breakfast       : 1.56          : 1.44
seeing          : 1.56          : 1.38
standing        : 1.55          : 1.44
reason          : 1.55          : 1.62
photograph      : 1.55          : 1.56
heart           : 1.55          : 1.56
quick           : 1.54          : 1.56
close           : 1.54          : 1.25
holder          : 1.54          : 1.44
passage         : 1.54          : 1.44
short           : 1.53          : 1.38
position        : 1.53          : 1.38
address         : 1.53          : 1.56
walked          : 1.53          : 1.75
grey            : 1.53          : 1.50
city            : 1.53          : 1.31
ready           : 1.53          : 1.50
quiet           : 1.52          : 1.31
lamp            : 1.52          : 1.75
carried         : 1.52          : 1.38
ground          : 1.52          : 1.44
attention       : 1.51          : 1.50
present         : 1.51          : 1.69
square          : 1.51          : 1.56
occurred        : 1.50          : 1.38
sort            : 1.50          : 1.44
remember        : 1.50          : 1.69
town            : 1.50          : 1.44
likely          : 1.50          : 1.50
danger          : 1.49          : 1.31
began           : 1.49          : 1.56
outside         : 1.48          : 1.50
hurried         : 1.48          : 1.38
ha              : 1.48          : 1.38
spoke           : 1.47          : 1.69
earth           : 1.47          : 1.25
hours           : 1.46          : 1.25
windows         : 1.46          : 1.56
carriage        : 1.46          : 1.38
mother          : 1.46          : 1.44
train           : 1.45          : 1.31
bird            : 1.45          : 1.50
mystery         : 1.45          : 1.38
people          : 1.45          : 1.56
kind            : 1.45          : 1.31
james           : 1.45          : 1.31
cases           : 1.44          : 1.50
headed          : 1.44          : 1.50
observed        : 1.43          : 1.38
sprang          : 1.43          : 1.44
lane            : 1.43          : 1.44
important       : 1.42          : 1.31
closed          : 1.42          : 1.38
happened        : 1.42          : 1.44
fashion         : 1.42          : 1.25
child           : 1.41          : 1.31
thin            : 1.41          : 1.31
fact            : 1.40          : 1.56
voice           : 1.40          : 1.25
hunter          : 1.40          : 1.38
glanced         : 1.37          : 1.38
bell            : 1.37          : 1.56
character       : 1.36          : 1.25
figure          : 1.36          : 1.19
problem         : 1.36          : 1.25
stepfather      : 1.35          : 1.31
order           : 1.35          : 1.31
arthur          : 1.34          : 1.31
cold            : 1.34          : 1.38
cause           : 1.34          : 1.25
pool            : 1.33          : 1.19
maid            : 1.33          : 1.38
hosmer          : 1.32          : 1.44
glancing        : 1.32          : 1.44
excellent       : 1.31          : 1.19
drive           : 1.31          : 1.31
uncle           : 1.31          : 1.19
interesting     : 1.31          : 1.31
pocket          : 1.31          : 1.44
points          : 1.31          : 1.31
safe            : 1.30          : 1.25
body            : 1.30          : 1.31
mary            : 1.29          : 1.38
written         : 1.29          : 1.25
quietly         : 1.29          : 1.25
remarkable      : 1.28          : 1.31
pipe            : 1.28          : 1.19
peculiar        : 1.28          : 1.25
wilson          : 1.27          : 1.38
laughed         : 1.27          : 1.25
daughter        : 1.27          : 1.44
bring           : 1.27          : 1.44
dreadful        : 1.26          : 1.06
mean            : 1.26          : 1.25
roylott         : 1.26          : 1.31
clothes         : 1.26          : 1.38
locked          : 1.26          : 1.12
advertisement   : 1.26          : 1.25
windibank       : 1.26          : 1.25
feel            : 1.25          : 1.06
simple          : 1.24          : 1.19
considerable    : 1.24          : 1.31
suppose         : 1.24          : 1.19
angel           : 1.24          : 1.31
colour          : 1.23          : 1.19
struck          : 1.23          : 1.50
account         : 1.23          : 1.25
turner          : 1.23          : 1.38
change          : 1.23          : 1.00
times           : 1.23          : 1.12
line            : 1.23          : 1.19
dead            : 1.23          : 1.19
fresh           : 1.22          : 1.25
shoulders       : 1.22          : 1.00
experience      : 1.22          : 1.25
effect          : 1.22          : 1.19
remained        : 1.21          : 1.12
glad            : 1.21          : 1.12
coroner         : 1.21          : 1.12
need            : 1.21          : 1.31
finger          : 1.21          : 1.19
wait            : 1.20          : 1.19
extraordinary   : 1.20          : 1.19
gold            : 1.20          : 1.12
return          : 1.20          : 1.19
happy           : 1.20          : 1.12
lodge           : 1.19          : 1.19
england         : 1.19          : 1.25
secret          : 1.18          : 1.25
pay             : 1.17          : 1.06
reached         : 1.17          : 1.19
showed          : 1.17          : 1.25
pulled          : 1.17          : 1.06
public          : 1.17          : 1.31
bedroom         : 1.17          : 1.12
details         : 1.16          : 1.19
matters         : 1.16          : 1.25
single          : 1.16          : 1.19
speak           : 1.16          : 1.25
pale            : 1.16          : 1.00
stoner          : 1.16          : 1.19
means           : 1.16          : 1.19
sign            : 1.16          : 1.19
afraid          : 1.16          : 1.31
finally         : 1.15          : 1.19
entirely        : 1.15          : 1.19
low             : 1.15          : 1.12
shown           : 1.15          : 1.25
silent          : 1.15          : 1.19
openshaw        : 1.15          : 1.00
sent            : 1.14          : 1.25
talk            : 1.14          : 1.25
observe         : 1.13          : 1.19
lock            : 1.13          : 1.00
boy             : 1.13          : 1.31
box             : 1.13          : 1.19
rest            : 1.13          : 1.19
sight           : 1.13          : 1.31
placed          : 1.12          : 1.19
morrow          : 1.12          : 1.12
garden          : 1.12          : 1.12
weeks           : 1.12          : 1.06
majesty         : 1.11          : 1.12
mad             : 1.11          : 1.00
innocent        : 1.11          : 1.06
wedding         : 1.11          : 1.38
clay            : 1.10          : 0.94
impression      : 1.10          : 1.00
caught          : 1.10          : 1.25
news            : 1.10          : 1.12
miles           : 1.09          : 1.06
direction       : 1.09          : 1.19
court           : 1.09          : 1.19
affair          : 1.09          : 0.88
hatherley       : 1.09          : 1.12
hall            : 1.09          : 1.19
advice          : 1.09          : 1.19
won             : 1.09          : 1.12
live            : 1.08          : 0.94
deal            : 1.08          : 0.94
d               : 1.08          : 1.06
adventure       : 1.08          : 1.19
slowly          : 1.08          : 1.19
laughing        : 1.07          : 1.12
twice           : 1.07          : 1.00
wrong           : 1.07          : 0.94
opinion         : 1.06          : 1.25
shot            : 1.06          : 0.88
force           : 1.06          : 0.94
listened        : 1.06          : 1.12
key             : 1.06          : 1.00
making          : 1.06          : 1.06
thumb           : 1.05          : 1.06
company         : 1.05          : 1.12
surprise        : 1.05          : 1.00
view            : 1.05          : 0.94
examined        : 1.05          : 1.00
smiling         : 1.05          : 1.00
sudden          : 1.05          : 1.00
cleared         : 1.04          : 1.00
trust           : 1.04          : 1.00
broad           : 1.04          : 1.00
bright          : 1.04          : 1.12
drew            : 1.04          : 1.06
neville         : 1.04          : 1.19
dressing        : 1.03          : 1.00
armchair        : 1.03          : 0.94
sum             : 1.03          : 0.88
confess         : 1.02          : 1.00
frank           : 1.02          : 1.25
meet            : 1.02          : 1.06
foot            : 1.02          : 0.94
caused          : 1.01          : 0.94
importance      : 1.01          : 1.00
wooden          : 1.01          : 1.06
claim           : 1.01          : 0.94
geese           : 1.01          : 1.06
irene           : 1.01          : 1.06
instantly       : 1.01          : 1.06
witness         : 1.00          : 0.94
adler           : 1.00          : 1.00
turning         : 1.00          : 1.00
slight          : 1.00          : 0.94
water           : 1.00          : 1.12
centre          : 1.00          : 1.00
surprised       : 1.00          : 1.06
terrible        : 0.99          : 0.94
appears         : 0.99          : 1.06
sit             : 0.99          : 1.06
shook           : 0.99          : 1.00
certain         : 0.99          : 0.94
boots           : 0.98          : 1.06
society         : 0.98          : 0.94
afternoon       : 0.98          : 1.06
blood           : 0.98          : 0.94
feeling         : 0.98          : 1.06
glass           : 0.98          : 0.88
excuse          : 0.98          : 0.94
waited          : 0.98          : 0.94
friends         : 0.97          : 0.88
continued       : 0.97          : 0.88
object          : 0.97          : 0.94
engaged         : 0.97          : 0.94
private         : 0.97          : 0.88
trouble         : 0.97          : 0.75
clue            : 0.96          : 0.81
wrote           : 0.96          : 0.88
league          : 0.96          : 1.06
george          : 0.96          : 0.88
love            : 0.96          : 1.12
glance          : 0.96          : 1.06
care            : 0.96          : 0.94
lips            : 0.96          : 1.12
fell            : 0.95          : 1.12
thirty          : 0.95          : 0.94
assistant       : 0.95          : 0.94
common          : 0.95          : 0.88
evidence        : 0.95          : 1.06
bent            : 0.95          : 0.88
shoulder        : 0.94          : 0.88
gems            : 0.94          : 0.81
pass            : 0.94          : 0.88
fancy           : 0.94          : 0.94
double          : 0.93          : 1.00
chamber         : 0.92          : 1.00
determined      : 0.92          : 1.00
wall            : 0.92          : 0.88
arms            : 0.92          : 0.94
machine         : 0.92          : 1.00
world           : 0.92          : 0.94
events          : 0.92          : 1.00
start           : 0.92          : 0.81
appearance      : 0.91          : 1.00
ring            : 0.91          : 1.06
bad             : 0.91          : 0.88
says            : 0.91          : 0.94
german          : 0.91          : 0.94
arrived         : 0.91          : 1.00
taking          : 0.91          : 1.00
impossible      : 0.90          : 0.88
example         : 0.90          : 0.81
brown           : 0.90          : 1.00
absolute        : 0.90          : 0.94
whispered       : 0.90          : 1.00
bank            : 0.90          : 0.88
early           : 0.90          : 0.88
alive           : 0.90          : 0.75
toller          : 0.90          : 0.94
clearly         : 0.90          : 0.88
break           : 0.90          : 0.81
later           : 0.89          : 0.94
lit             : 0.89          : 1.00
kindly          : 0.89          : 1.00
promise         : 0.89          : 0.88
couple          : 0.89          : 0.69
trap            : 0.89          : 0.81
comes           : 0.88          : 0.94
received        : 0.88          : 0.88
passing         : 0.88          : 0.75
run             : 0.88          : 0.88
died            : 0.88          : 0.88
reading         : 0.88          : 0.88
keen            : 0.88          : 0.75
den             : 0.88          : 0.88
boscombe        : 0.87          : 1.00
yellow          : 0.87          : 0.94
darkness        : 0.87          : 0.88
follow          : 0.87          : 0.88
american        : 0.87          : 0.69
broke           : 0.86          : 0.88
thick           : 0.86          : 0.88
sharp           : 0.86          : 1.00
pushed          : 0.86          : 0.88
pretty          : 0.86          : 0.75
band            : 0.85          : 0.94
lived           : 0.85          : 0.75
deeply          : 0.85          : 0.75
blow            : 0.85          : 0.75
didn            : 0.85          : 0.94
inside          : 0.85          : 0.81
evidently       : 0.85          : 0.88
faced           : 0.85          : 0.81
master          : 0.85          : 0.88
precisely       : 0.85          : 0.88
probably        : 0.85          : 0.94
lens            : 0.85          : 0.75
honour          : 0.84          : 0.75
noble           : 0.84          : 0.88
swiftly         : 0.84          : 0.88
briony          : 0.84          : 0.69
law             : 0.84          : 0.75
hotel           : 0.84          : 0.88
frightened      : 0.84          : 0.88
horror          : 0.84          : 0.75
result          : 0.84          : 0.88
dropped         : 0.84          : 1.00
answer          : 0.84          : 0.94
state           : 0.83          : 0.75
reach           : 0.83          : 0.75
presence        : 0.83          : 0.88
opening         : 0.83          : 0.69
ill             : 0.83          : 0.75
sutherland      : 0.83          : 0.69
missing         : 0.83          : 0.81
returning       : 0.82          : 0.69
fixed           : 0.82          : 0.69
throwing        : 0.82          : 0.81
writing         : 0.82          : 0.75
firm            : 0.82          : 0.75
chin            : 0.82          : 0.75
features        : 0.82          : 0.88
ross            : 0.82          : 0.81
opium           : 0.82          : 0.75
ventilator      : 0.82          : 0.88
walk            : 0.81          : 0.94
different       : 0.81          : 0.81
power           : 0.81          : 0.81
carry           : 0.81          : 0.75
ve              : 0.81          : 0.88
slipped         : 0.81          : 0.81
dog             : 0.81          : 1.00
truth           : 0.81          : 0.94
self            : 0.81          : 0.81
fortune         : 0.81          : 0.69
amid            : 0.81          : 0.88
envelope        : 0.81          : 0.88
peterson        : 0.81          : 0.69
lying           : 0.80          : 0.88
signs           : 0.80          : 0.81
months          : 0.80          : 0.81
pips            : 0.80          : 0.75
deduce          : 0.80          : 0.81
explain         : 0.80          : 1.00
action          : 0.80          : 0.75
smoke           : 0.80          : 0.88
stairs          : 0.79          : 0.81
difficult       : 0.79          : 0.88
wood            : 0.79          : 0.81
expected        : 0.79          : 0.81
chain           : 0.79          : 0.62
possibly        : 0.79          : 0.75
madam           : 0.79          : 0.75
results         : 0.79          : 0.75
raise           : 0.79          : 0.81
yesterday       : 0.79          : 0.81
cellar          : 0.79          : 0.94
iron            : 0.79          : 0.75
church          : 0.78          : 0.88
running         : 0.78          : 0.81
doran           : 0.78          : 0.75
send            : 0.78          : 0.81
monday          : 0.78          : 0.88
pavement        : 0.78          : 0.62
piece           : 0.78          : 0.75
yard            : 0.78          : 1.00
scandal         : 0.78          : 0.81
precious        : 0.78          : 0.75
connection      : 0.78          : 0.69
aware           : 0.77          : 0.62
charge          : 0.77          : 0.81
copper          : 0.77          : 0.81
interested      : 0.77          : 0.75
circumstances   : 0.77          : 0.56
investigation   : 0.77          : 0.75
heavily         : 0.77          : 0.81
walking         : 0.77          : 0.88
presume         : 0.77          : 0.69
statement       : 0.77          : 0.75
building        : 0.77          : 0.81
alice           : 0.76          : 0.75
lead            : 0.76          : 0.62
shadow          : 0.76          : 0.62
traces          : 0.76          : 0.75
situation       : 0.76          : 0.81
remark          : 0.76          : 0.69
worn            : 0.76          : 0.75
professional    : 0.76          : 0.88
horrible        : 0.76          : 0.81
bohemia         : 0.75          : 0.75
scene           : 0.75          : 0.88
weary           : 0.75          : 0.75
prisoner        : 0.75          : 0.69
examination     : 0.75          : 0.69
broken          : 0.75          : 0.75
west            : 0.75          : 0.75
beg             : 0.75          : 0.75
free            : 0.75          : 0.69
stoke           : 0.75          : 0.69
press           : 0.74          : 0.62
tried           : 0.74          : 0.81
solved          : 0.74          : 0.62
raised          : 0.74          : 0.75
acquaintance    : 0.74          : 0.69
usual           : 0.74          : 0.81
fall            : 0.74          : 0.69
marks           : 0.74          : 0.62
merryweather    : 0.74          : 0.75
quarter         : 0.74          : 0.69
subject         : 0.74          : 0.75
number          : 0.74          : 0.75
arm             : 0.74          : 0.75
perfectly       : 0.74          : 0.75
age             : 0.74          : 0.88
edge            : 0.74          : 0.81
looks           : 0.74          : 0.75
wind            : 0.73          : 0.69
nearly          : 0.73          : 0.81
drawing         : 0.73          : 0.69
official        : 0.73          : 0.75
banker          : 0.73          : 0.75
bradstreet      : 0.73          : 0.75
form            : 0.73          : 0.56
huge            : 0.73          : 0.69
exceedingly     : 0.73          : 0.69
sleep           : 0.73          : 0.69
knows           : 0.72          : 0.75
seat            : 0.72          : 0.69
handed          : 0.72          : 0.69
beeches         : 0.72          : 0.75
wonder          : 0.72          : 0.75
fingers         : 0.72          : 0.69
moran           : 0.72          : 0.81
lascar          : 0.72          : 0.75
thrust          : 0.71          : 0.69
mark            : 0.71          : 0.62
cross           : 0.71          : 0.62
lad             : 0.71          : 0.69
horner          : 0.71          : 0.81
purpose         : 0.71          : 0.69
emerged         : 0.71          : 0.50
pointed         : 0.71          : 0.69
reward          : 0.70          : 0.56
spoken          : 0.70          : 0.81
knowledge       : 0.70          : 0.81
soul            : 0.70          : 0.62
extreme         : 0.70          : 0.56
bag             : 0.70          : 0.62
value           : 0.70          : 0.69
ears            : 0.70          : 0.62
managed         : 0.70          : 0.62
narrow          : 0.70          : 0.69
horse           : 0.70          : 0.69
circle          : 0.69          : 0.56
books           : 0.69          : 0.62
questioning     : 0.69          : 0.69
throw           : 0.69          : 0.69
memory          : 0.69          : 0.62
complete        : 0.69          : 0.75
following       : 0.69          : 0.75
suit            : 0.69          : 0.62
human           : 0.69          : 0.75
ceiling         : 0.69          : 0.62
sheet           : 0.68          : 0.75
pair            : 0.68          : 0.75
rich            : 0.68          : 0.69
angry           : 0.68          : 0.62
easily          : 0.68          : 0.62
neighbourhood   : 0.68          : 0.69
saying          : 0.68          : 0.62
jabez           : 0.68          : 0.56
spent           : 0.68          : 0.62
rising          : 0.68          : 0.56
grew            : 0.68          : 0.75
christmas       : 0.68          : 0.62
reasoning       : 0.67          : 0.69
correct         : 0.67          : 0.62
upper           : 0.67          : 0.62
contrary        : 0.67          : 0.69
appointment     : 0.67          : 0.56
spite           : 0.67          : 0.62
lip             : 0.67          : 0.75
tall            : 0.67          : 0.75
hot             : 0.67          : 0.69
profession      : 0.67          : 0.62
post            : 0.67          : 0.69
upstairs        : 0.67          : 0.69
ship            : 0.67          : 0.69
covered         : 0.67          : 0.69
farther         : 0.67          : 0.62
violence        : 0.67          : 0.69
solution        : 0.67          : 0.62
bridge          : 0.67          : 0.50
evil            : 0.66          : 0.69
frequently      : 0.66          : 0.62
houses          : 0.66          : 0.81
marked          : 0.66          : 0.62
putting         : 0.66          : 0.62
heads           : 0.66          : 0.56
creature        : 0.66          : 0.69
metal           : 0.66          : 0.62
date            : 0.66          : 0.50
scotland        : 0.66          : 0.69
goodness        : 0.66          : 0.56
grounds         : 0.66          : 0.62
deadly          : 0.66          : 0.56
henry           : 0.66          : 0.62
practice        : 0.65          : 0.75
explained       : 0.65          : 0.56
instead         : 0.65          : 0.50
corridor        : 0.65          : 0.62
influence       : 0.65          : 0.69
cigar           : 0.65          : 0.75
narrative       : 0.65          : 0.75
middle          : 0.65          : 0.81
plain           : 0.65          : 0.69
jones           : 0.65          : 0.69
thrown          : 0.64          : 0.62
serpentine      : 0.64          : 0.50
success         : 0.64          : 0.62
fine            : 0.64          : 0.69
assistance      : 0.64          : 0.62
sinister        : 0.64          : 0.62
sake            : 0.64          : 0.69
fit             : 0.64          : 0.56
wanted          : 0.63          : 0.69
orange          : 0.63          : 0.69
coloured        : 0.63          : 0.62
familiar        : 0.63          : 0.56
dozen           : 0.63          : 0.69
talking         : 0.63          : 0.56
naturally       : 0.63          : 0.56
real            : 0.63          : 0.75
formed          : 0.63          : 0.69
hydraulic       : 0.63          : 0.62
sunk            : 0.63          : 0.56
carefully       : 0.63          : 0.62
living          : 0.63          : 0.56
stretched       : 0.63          : 0.56
lawn            : 0.63          : 0.75
shining         : 0.63          : 0.75
game            : 0.63          : 0.56
keeper          : 0.63          : 0.69
ryder           : 0.63          : 0.75
recovered       : 0.62          : 0.56
finished        : 0.62          : 0.56
endeavoured     : 0.62          : 0.56
knees           : 0.62          : 0.62
curious         : 0.62          : 0.69
ordered         : 0.62          : 0.62
keenly          : 0.62          : 0.56
vague           : 0.62          : 0.62
inquiry         : 0.62          : 0.75
curiosity       : 0.62          : 0.56
beneath         : 0.62          : 0.62
rope            : 0.62          : 0.56
beautiful       : 0.61          : 0.69
loss            : 0.61          : 0.62
lies            : 0.61          : 0.56
data            : 0.61          : 0.62
lose            : 0.61          : 0.62
anxious         : 0.61          : 0.56
poison          : 0.61          : 0.38
stark           : 0.61          : 0.56
study           : 0.61          : 0.62
disappearance   : 0.61          : 0.62
robbery         : 0.61          : 0.50
carrying        : 0.61          : 0.50
ladies          : 0.61          : 0.56
disappeared     : 0.60          : 0.56
weapon          : 0.60          : 0.50
page            : 0.60          : 0.56
goes            : 0.60          : 0.56
stair           : 0.60          : 0.56
stand           : 0.60          : 0.50
horsham         : 0.60          : 0.62
america         : 0.60          : 0.62
whistle         : 0.60          : 0.62
salesman        : 0.60          : 0.56
winchester      : 0.60          : 0.62
wear            : 0.60          : 0.56
occasionally    : 0.60          : 0.62
wished          : 0.60          : 0.75
sorry           : 0.60          : 0.62
conversation    : 0.60          : 0.62
ways            : 0.60          : 0.69
crop            : 0.60          : 0.62
astonishment    : 0.60          : 0.62
cheeks          : 0.60          : 0.62
learned         : 0.60          : 0.62
lie             : 0.59          : 0.56
suggested       : 0.59          : 0.56
flight          : 0.59          : 0.50
roof            : 0.59          : 0.56
stop            : 0.59          : 0.56
stay            : 0.59          : 0.56
wrist           : 0.59          : 0.56
stepped         : 0.59          : 0.56
streets         : 0.59          : 0.75
